% Order of images 
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-278-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-278-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-279-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-279-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-280-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-280-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-281-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-281-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-282-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-282-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-283-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-283-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-284-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-284-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-285-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-286-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-286-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-287-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-287-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-288-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-288-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-289-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-289-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-290-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-290-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-291-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-292-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-292-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-293-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-294-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-295-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-295-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-296-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-296-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-297-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-298-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-298-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-299-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-299-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-300-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-300-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-301-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-301-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-302-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-302-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-303-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-303-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-304-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-304-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-305-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-305-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-306-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-306-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-307-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-307-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-308-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-308-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-309-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-309-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-310-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-310-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-311-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-311-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-312-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-312-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-313-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-313-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-314-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-314-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-315-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-315-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-316-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-316-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-317-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-318-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-318-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-319-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-320-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-320-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-321-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-321-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-322-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-322-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-323-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-0X-323-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2M-2-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2M-3-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2M-4-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2M-5-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2M-5-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-130-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-131-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-131-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-132-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-133-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-134-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-134-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-135-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-135-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-136-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-137-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-137-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-138-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-138-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-139-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-139-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-140-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-140-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-141-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-141-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-142-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-142-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-144-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-144-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-145-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-145-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-146-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-146-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-147-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-148-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-148-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-150-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-151-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-152-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-152-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-153-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-153-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-154-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-155-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-155-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-156-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-156-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-157-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-158-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-159-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-159-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-160-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-160-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-161-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-161-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-162-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-163-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-164-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-164-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-165-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-166-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-167-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-168-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-169-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-170-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-171-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-171-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-172-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-173-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-173-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-174-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-174-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-175-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-176-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-177-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-178-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-179-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-179-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-181-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-181-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-182-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-183-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-184-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-186-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-186-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-187-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-188-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-189-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-190-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-191-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-193-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2P-194-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-31-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-32-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-324-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-324-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-325-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-326-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-326-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-327-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-327-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-328-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-328-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-329-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-33-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-330-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-330-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-331-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-331-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-332-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-332-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-333-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-333-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-334-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-334-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-335-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-335-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-336-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-336-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-337-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-338-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-338-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-339-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-339-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-34-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-34-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-340-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-340-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-341-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-341-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-342-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-342-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-343-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-343-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-344-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-344-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-345-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-345-2-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-346-1-E.png
/home/eduardo/utfpr/tcc/Primeira Analise/Amostras utilizadas/tiff-train/1-2U-346-2-E.png
